-- Merging decision tree log ---
application
INJECTED from C:\flutter\neoflex\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\flutter\neoflex\android\app\src\debug\AndroidManifest.xml
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7109acf505a60c1bd0a5cc92a195927b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7109acf505a60c1bd0a5cc92a195927b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7109acf505a60c1bd0a5cc92a195927b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\e920183cdf8711078af4f5ebb43a176d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\e920183cdf8711078af4f5ebb43a176d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\e920183cdf8711078af4f5ebb43a176d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\e920183cdf8711078af4f5ebb43a176d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\e920183cdf8711078af4f5ebb43a176d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
